1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
Y=3, 256, 4, 15, 0
14; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
Y=4, 256, 4, 15, 0
14; 4; 4; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
4; 4; 4; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
5; 5; 4; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 5; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 
Y=5, 256, 4, 15, 0
14; 4; 4; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
4; 4; 4; 4; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
4; 4; 4; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
5; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 
1; 1; 1; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 1; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
4; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
4; 6; 1; 1; 5; 5; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 
4; 5; 5; 5; 5; 5; 5; 5; 5; 5; 1; 1; 1; 1; 1; 1; 
Y=6, 256, 4, 15, 0
14; 4; 4; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
2; 4; 4; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
2; 4; 4; 4; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
5; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 5; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 6; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 6; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 6; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
4; 2; 6; 1; 1; 1; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
2; 2; 4; 5; 5; 5; 5; 5; 5; 5; 1; 1; 1; 1; 1; 7; 
4; 5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 1; 1; 1; 1; 8; 
Y=7, 256, 4, 15, 0
14; 2; 4; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 
2; 2; 4; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 
2; 5; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
2; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 5; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 6; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 6; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 6; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
2; 2; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 
2; 2; 2; 2; 5; 5; 5; 5; 5; 1; 1; 1; 1; 7; 7; 7; 
4; 2; 5; 5; 5; 5; 5; 5; 5; 5; 5; 1; 1; 9; 10; 11; 
Y=8, 256, 4, 15, 0
14; 2; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 5; 
2; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 5; 
2; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 
1; 5; 5; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 
1; 1; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 3; 
1; 1; 1; 5; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 3; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 1; 1; 1; 1; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 1; 1; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 6; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 6; 6; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 7; 7; 7; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
2; 2; 2; 2; 2; 1; 1; 1; 1; 1; 5; 5; 7; 7; 7; 7; 
2; 2; 2; 2; 1; 1; 5; 1; 5; 5; 5; 5; 7; 7; 7; 7; 
5; 5; 5; 5; 5; 5; 5; 5; 5; 5; 3; 5; 1; 7; 7; 7; 
Y=9, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 5; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 5; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 5; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 
1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 3; 
1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 3; 
1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 1; 1; 1; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 1; 6; 6; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 2; 2; 2; 1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 1; 
1; 5; 2; 1; 1; 1; 1; 1; 5; 7; 7; 7; 7; 7; 7; 7; 
5; 5; 5; 5; 5; 1; 5; 5; 5; 5; 3; 5; 1; 7; 7; 1; 
Y=10, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 5; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 5; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 
2; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 2; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 12; 12; 1; 7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 
1; 1; 12; 12; 1; 1; 1; 7; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 12; 1; 1; 5; 5; 5; 5; 5; 1; 1; 1; 1; 1; 
Y=11, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 5; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 5; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 7; 12; 7; 7; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 12; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 
1; 12; 12; 12; 12; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 12; 12; 12; 12; 1; 1; 1; 7; 7; 7; 1; 1; 1; 1; 1; 
3; 12; 12; 12; 12; 1; 1; 5; 5; 5; 1; 1; 1; 1; 1; 1; 
Y=12, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
12; 12; 12; 12; 1; 1; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
12; 12; 12; 12; 1; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 12; 12; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 12; 12; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 12; 12; 12; 1; 2; 2; 2; 1; 1; 1; 1; 1; 1; 
3; 12; 12; 12; 12; 12; 1; 1; 2; 2; 2; 1; 1; 1; 1; 1; 
Y=13, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 1; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 4; 7; 7; 7; 7; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 12; 4; 4; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 12; 12; 4; 4; 2; 2; 1; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 12; 12; 4; 4; 2; 2; 2; 1; 1; 1; 1; 1; 1; 
1; 12; 12; 12; 12; 12; 1; 1; 2; 2; 2; 1; 1; 1; 1; 1; 
Y=14, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 1; 1; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 1; 1; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 1; 13; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 13; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 7; 7; 1; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 7; 7; 7; 7; 13; 13; 1; 1; 1; 1; 1; 1; 
1; 1; 12; 12; 4; 4; 4; 13; 13; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 12; 12; 12; 4; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 12; 12; 12; 4; 1; 1; 1; 1; 1; 1; 1; 1; 1; 4; 
Y=15, 256, 4, 15, 0
14; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 13; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 13; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 3; 3; 1; 1; 7; 7; 7; 7; 1; 1; 1; 1; 
1; 1; 1; 1; 3; 3; 1; 1; 7; 7; 7; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 
3; 7; 7; 7; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 1; 1; 
7; 7; 7; 7; 7; 7; 7; 7; 7; 13; 13; 1; 1; 1; 1; 1; 
1; 1; 1; 7; 4; 7; 7; 13; 13; 13; 13; 1; 1; 1; 1; 1; 
1; 1; 1; 4; 4; 4; 13; 13; 13; 13; 1; 1; 1; 1; 4; 4; 
1; 1; 1; 4; 4; 13; 13; 13; 13; 13; 1; 1; 1; 4; 4; 4; 
1; 1; 1; 4; 13; 13; 13; 13; 13; 1; 1; 1; 1; 1; 4; 4; 
				Palette(list)
					(C)
						Name(str)(minecraft:air)
					(C)
						Name(str)(minecraft:stone)
					(C)
						Name(str)(minecraft:coal_ore)
					(C)
						Name(str)(minecraft:iron_ore)
					(C)
						Name(str)(minecraft:andesite)
					(C)
						Name(str)(minecraft:diorite)
					(C)
						Name(str)(minecraft:granite)
					(C)
						Name(str)(minecraft:cave_air)
					(C)
						Properties(C)
							level(str)(8)
						Name(str)(minecraft:lava)
					(C)
						Properties(C)
							level(str)(2)
						Name(str)(minecraft:lava)
					(C)
						Properties(C)
							level(str)(4)
						Name(str)(minecraft:lava)
					(C)
						Properties(C)
							level(str)(6)
						Name(str)(minecraft:lava)
					(C)
						Name(str)(minecraft:dirt)
					(C)
						Name(str)(minecraft:gravel)
					(C)
						Name(str)(minecraft:quartz_block)
				Y(b)(2)
				BlockLight(ba)
			(C)
				BlockStates(la)
Y=0, 320, 5, 31, 1
19; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 
1; 1; 1; 3; 3; 1; 3; 1; 1; 1; 2; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
4; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 5; 5; 5; 5; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 6; 6; 6; 5; 5; 5; 5; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 6; 6; 5; 5; 5; 5; 5; 1; 6; 6; 6; 6; 
1; 1; 1; 1; 6; 5; 5; 5; 5; 5; 1; 1; 6; 6; 6; 6; 
1; 1; 1; 6; 5; 5; 5; 5; 5; 1; 1; 1; 1; 6; 6; 6; 
Y=1, 320, 5, 31, 1
19; 1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 1; 1; 1; 7; 7; 
1; 1; 1; 1; 1; 7; 7; 7; 2; 2; 2; 2; 1; 7; 7; 1; 
1; 1; 1; 1; 1; 1; 1; 2; 2; 2; 2; 2; 1; 7; 7; 1; 
1; 1; 1; 3; 3; 3; 3; 2; 2; 2; 2; 2; 1; 1; 1; 1; 
1; 3; 3; 3; 3; 3; 3; 3; 1; 1; 1; 1; 1; 1; 1; 1; 
3; 3; 3; 3; 3; 3; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 3; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 5; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 5; 5; 5; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 5; 5; 5; 5; 1; 1; 6; 6; 6; 6; 
1; 1; 1; 1; 1; 5; 5; 5; 5; 1; 1; 1; 6; 6; 6; 6; 
1; 1; 1; 1; 5; 5; 5; 5; 1; 1; 1; 1; 1; 6; 6; 6; 
Y=2, 320, 5, 31, 1
19; 2; 2; 2; 2; 2; 2; 7; 7; 7; 2; 7; 1; 2; 2; 2; 
1; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 7; 2; 2; 2; 
1; 1; 1; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
1; 3; 3; 3; 2; 2; 2; 2; 2; 2; 2; 2; 1; 1; 1; 1; 
3; 3; 3; 3; 3; 3; 2; 2; 2; 2; 1; 1; 1; 1; 1; 1; 
3; 3; 3; 3; 3; 3; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
3; 3; 3; 3; 3; 3; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 7; 6; 6; 
1; 1; 1; 1; 1; 5; 5; 1; 1; 1; 1; 1; 7; 7; 7; 6; 
Y=3, 320, 5, 31, 1
19; 2; 2; 2; 2; 2; 2; 7; 7; 7; 7; 7; 1; 2; 2; 2; 
1; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 7; 2; 2; 2; 
1; 1; 1; 2; 2; 2; 2; 2; 2; 2; 2; 2; 7; 2; 2; 2; 
3; 3; 3; 3; 2; 2; 2; 2; 2; 2; 2; 2; 1; 1; 1; 1; 
3; 3; 3; 3; 3; 4; 2; 2; 2; 2; 1; 1; 1; 1; 1; 1; 
3; 3; 3; 3; 4; 4; 1; 1; 1; 1; 1; 7; 7; 1; 7; 1; 
3; 3; 3; 3; 3; 3; 1; 1; 1; 7; 7; 7; 7; 7; 7; 1; 
3; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 7; 7; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 7; 7; 7; 7; 7; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
